Gender,Age,Age_amount,depature_province,destination_province,number,together,dataid
Female,31,31-40,Sichuan,Heilongjiang,2,2 people,1
Female,32,31-40,Sichuan,Shandong,2,2 people,2
Female,31,31-40,Sichuan,Jilin,2,2 people,3
Female,35,31-40,Sichuan,Qinghai,2,2 people,4
Female,38,31-40,Beijing,Sichuan,2,2 people,5
Female,38,31-40,Beijing,Sichuan,2,2 people,6
Female,38,31-40,Guangdong,Sichuan,2,2 people,7
Female,40,31-40,Guangdong,Sichuan,2,2 people,8
Female,33,31-40,Shanghai,Sichuan,2,2 people,9
Female,33,31-40,Shanghai,Sichuan,1,1 people,10
Female,33,31-40,Shanghai,Sichuan,1,1 people,11
Female,33,31-40,Beijing,Sichuan,1,1 people,12
Female,35,31-40,Beijing,Sichuan,1,1 people,13
Female,36,31-40,Yunnan,Fujian,1,1 people,14
Female,33,31-40,Yunnan,Zhejiang,1,1 people,15
Female,35,31-40,Shanghai,Sichuan,1,1 people,16
Female,36,31-40,Shanghai,Sichuan,1,1 people,17
Female,31,31-40,Shanghai,Sichuan,1,1 people,18
Female,32,31-40,Shanghai,Sichuan,1,1 people,19
Female,31,31-40,Yunnan,Sichuan,1,1 people,20
Female,35,31-40,Yunnan,Zhejiang,1,1 people,21
Female,37,31-40,Ningxia,Zhejiang,3,3 people,22
Female,31,31-40,Ningxia,Yunnan,3,3 people,23
Female,38,31-40,Chongqing,Yunnan,3,3 people,24
Female,36,31-40,Shanghai,Yunnan,6,5-10 people,25
Female,41,41-60,Shanghai,Yunnan,7,5-10 people,26
Female,41,41-60,Shanghai,Zhejiang,2,2 people,27
Female,44,41-60,Sichuan,Zhejiang,2,2 people,28
Female,46,41-60,Sichuan,Zhejiang,2,2 people,29
Female,45,41-60,Shanghai,Zhejiang,2,2 people,30
Female,47,41-60,Shanghai,Zhejiang,2,2 people,31
Female,47,41-60,Shanghai,Zhejiang,2,2 people,32
Female,48,41-60,Shanghai,Zhejiang,2,2 people,33
Female,58,41-60,Shanghai,Guangdong,2,2 people,34
