Gender,Age,Age_amount,Province,Goto,number,together,timestamp_people,timestamp_hiking
Female,31,31-40,Sichuan,Heilongjiang,2,2 people,2018-05-28 14:35:45,2014/11/19
Female,32,31-40,Sichuan,Shandong,2,2 people,2018-05-28 14:35:45,2014/11/19
Female,31,31-40,Sichuan,Jilin,2,2 people,2018-05-28 14:35:45,2014/11/19
Female,35,31-40,Sichuan,Qinghai,2,2 people,2015-03-25 18:38:58,2008/11/19
Female,38,31-40,Beijing,Sichuan,2,2 people,2015-03-25 19:26:31,2008/11/19
Female,38,31-40,Beijing,Sichuan,2,2 people,2015-03-25 19:26:31,2008/11/19
Female,38,31-40,Guangdong,Sichuan,2,2 people,2009-04-27 20:39:53,2005/11/19
Female,40,31-40,Guangdong,Sichuan,2,2 people,2015-03-25 19:19:33,2005/11/19
Female,33,31-40,Shanghai,Sichuan,2,2 people,2006-04-18 18:29:35,2008/11/19
Female,33,31-40,Shanghai,Sichuan,1,1 people,2006-04-18 18:28:39,2008/11/19
Female,33,31-40,Shanghai,Sichuan,1,1 people,2014-11-08 01:49:14,2008/11/19
Female,33,31-40,Beijing,Sichuan,1,1 people,2014-11-08 01:49:14,2005/11/19
Female,35,31-40,Beijing,Sichuan,1,1 people,2014-11-08 01:49:14,2005/11/19
Female,36,31-40,Yunnan,Fujian,1,1 people,2015-07-09 19:09:54,2008/11/19
Female,33,31-40,Yunnan,Zhejiang,1,1 people,2015-07-09 19:09:54,2008/11/19
Female,35,31-40,Shanghai,Sichuan,1,1 people,2015-07-12 15:28:44,2008/11/19
Female,36,31-40,Shanghai,Sichuan,1,1 people,2015-07-12 15:28:44,2005/11/19
Female,31,31-40,Shanghai,Sichuan,1,1 people,2015-07-12 15:28:44,2005/11/19
Female,32,31-40,Shanghai,Sichuan,1,1 people,2015-07-12 15:26:33,2014/11/19
Female,31,31-40,Yunnan,Sichuan,1,1 people,2015-07-12 15:26:33,2014/11/19
Female,35,31-40,Yunnan,Zhejiang,1,1 people,2015-03-27 15:17:54,2014/11/19
Female,37,31-40,Ningxia,Zhejiang,3,3 people,2015-03-27 15:17:54,2008/11/19
Female,31,31-40,Ningxia,Yunnan,3,3 people,2015-03-27 15:17:54,2008/11/19
Female,38,31-40,Chongqing,Yunnan,3,3 people,2015-07-31 01:56:20,2008/11/19
Female,36,31-40,Shanghai,Yunnan,6,5-10 people,2015-07-31 01:56:20,2005/11/19
Female,41,41-60,Shanghai,Yunnan,7,5-10 people,2019-07-05 20:05:35,2005/11/19
Female,41,41-60,Shanghai,Zhejiang,2,2 people,2019-07-05 20:05:35,2008/11/19
Female,44,41-60,Sichuan,Zhejiang,2,2 people,2019-07-05 20:05:35,2008/11/19
Female,46,41-60,Sichuan,Zhejiang,2,2 people,2019-07-05 20:05:35,2008/11/19
Female,45,41-60,Shanghai,Zhejiang,2,2 people,2019-07-05 20:05:35,2005/11/19
Female,47,41-60,Shanghai,Zhejiang,2,2 people,2019-07-05 20:05:35,2005/11/19
Female,47,41-60,Shanghai,Zhejiang,2,2 people,2019-07-05 20:05:35,2008/11/19
Female,48,41-60,Shanghai,Zhejiang,2,2 people,2019-07-05 20:05:35,2008/11/19
Female,58,41-60,Shanghai,Guangdong,2,2 people,2019-07-05 20:05:35,2008/11/19
Female,55,41-60,Beijing,Zhejiang,2,2 people,2019-07-05 20:05:35,2005/11/19
